Player_Type,VIF_Threshold,Model,Validator,Num_Features,Opt_MCC,Opt_Precision,AUPRC,Golden_Features
pitcher,5.01,LogisticRegression,RepeatedStratifiedKFold,23,0.4494049715841886,1.0,0.3302346823058252,"pitching_KPer9, pitching_KPerBB, pitching_BBPer9, pitching_CG, MVPs, GoldGloves, pitching_IBB, post_pitching_HPer9, ASGs, post_pitching_AVG, post_pitching_KPerBB, post_pitching_L, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_CG, post_pitching_HR, post_pitching_SH, pitching_SH, PitchingTripleCrowns, CyYoungs, RolaidsReliefManAwards, pitching_GIDP"
pitcher,5.01,RandomForest,RepeatedStratifiedKFold,23,0.4391676384333066,0.8,0.3093981051341905,"pitching_KPer9, pitching_KPerBB, pitching_BBPer9, pitching_CG, MVPs, GoldGloves, pitching_IBB, post_pitching_HPer9, ASGs, post_pitching_AVG, post_pitching_KPerBB, post_pitching_L, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_CG, post_pitching_HR, post_pitching_SH, pitching_SH, PitchingTripleCrowns, CyYoungs, RolaidsReliefManAwards, pitching_GIDP"
pitcher,5.01,XGBoost,RepeatedStratifiedKFold,23,0.4279834860296535,0.9090909090909091,0.3380887438438375,"pitching_KPer9, pitching_KPerBB, pitching_BBPer9, pitching_CG, MVPs, GoldGloves, pitching_IBB, post_pitching_HPer9, ASGs, post_pitching_AVG, post_pitching_KPerBB, post_pitching_L, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_CG, post_pitching_HR, post_pitching_SH, pitching_SH, PitchingTripleCrowns, CyYoungs, RolaidsReliefManAwards, pitching_GIDP"
pitcher,5.01,LinearSVC,RepeatedStratifiedKFold,23,0.4494049715841886,1.0,0.3254867494745966,"pitching_KPer9, pitching_KPerBB, pitching_BBPer9, pitching_CG, MVPs, GoldGloves, pitching_IBB, post_pitching_HPer9, ASGs, post_pitching_AVG, post_pitching_KPerBB, post_pitching_L, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_CG, post_pitching_HR, post_pitching_SH, pitching_SH, PitchingTripleCrowns, CyYoungs, RolaidsReliefManAwards, pitching_GIDP"
pitcher,10.01,LogisticRegression,StratifiedKFold,15,0.44888863390676437,0.5625,0.3056406165743341,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,RandomForest,StratifiedKFold,15,0.45502160275515013,0.8571428571428571,0.2955459799442929,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,XGBoost,StratifiedKFold,15,0.4048884718789376,0.46153846153846156,0.24703402450598094,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,LinearSVC,StratifiedKFold,15,0.4508532949531503,0.9166666666666666,0.3091221527000585,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,LogisticRegression,RepeatedStratifiedKFold,15,0.44888863390676437,0.5625,0.3053751190598707,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,RandomForest,RepeatedStratifiedKFold,15,0.45502160275515013,0.8571428571428571,0.2955459799442929,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,XGBoost,RepeatedStratifiedKFold,15,0.4048884718789376,0.46153846153846156,0.24703402450598094,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
pitcher,10.01,LinearSVC,RepeatedStratifiedKFold,15,0.4417673332699503,0.5454545454545454,0.30191815159471636,"pitching_KPerBB, MVPs, pitching_SHO, post_pitching_OBP, post_pitching_L, post_pitching_G, pitching_SV, post_pitching_ERA, PEDUser, post_pitching_SV, post_pitching_HR, post_pitching_W, PitchingTripleCrowns, CyYoungs, pitching_GIDP"
